path	title	description	tags
formulas/erchen-tang.md	이진탕(二陳湯)	이진탕(二陳湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/index.md	방제학	방제학의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/lianqiao-baidu-san.md	연교패독산(連翹敗毒散)	연교패독산(連翹敗毒散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/suzi-jiangqi-tang.md	소자강기탕(蘇子降氣湯)	소자강기탕(蘇子降氣湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/huanglian-jiedu-tang.md	황련해독탕(黃連解毒湯)	황련해독탕(黃連解毒湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/xiaoyao-san.md	소요산(逍遙散)	소요산(逍遙散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/longdan-xiegan-tang.md	용담사간탕(龍膽瀉肝湯)	용담사간탕(龍膽瀉肝湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/zhuling-tang.md	저령탕(猪苓湯)	저령탕(猪苓湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/huoxiang-zhengqi-san.md	곽향정기산(藿香正氣散)	곽향정기산(藿香正氣散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/ssanghwa-tang.md	쌍화탕(雙和湯)	쌍화탕(雙和湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/bufei-tang.md	보폐탕(補肺湯)	보폐탕(補肺湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/tianma-gouteng-yin.md	천마구등음(天麻鉤藤飮)	천마구등음(天麻鉤藤飮)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
